SAL_CODE_2021,SAL_NAME_2021
11163,Cundumbul
11164,Cunjurong Point
11165,Cunningar
11166,Cunninyeuk
11167,Curban
11168,Curl Curl
11169,Curlew Waters
11170,Curlewis
11171,Curlwaa
11172,Curra Creek
11173,Currabubula
11174,Curragh
11175,Curramore
11176,Currans Hill
11177,Currarong
11178,Currawang
11179,Currawarna
11180,Curraweela
11181,Curricabark
11182,Currowan
11183,Cuttabri
11184,Cuttagee
11185,Dabee
11186,Daceyville
11187,Dairy Arm
11188,Dairy Flat
11189,Dairymans Plains
11190,Daleys Point
11191,Dalgety
11192,Dalmeny
11193,Dalmorton
11194,Dalswinton
11195,Dalton
11196,Dalwood (Ballina - NSW)
11197,Dalwood (Singleton - NSW)
11198,Dandaloo
11199,Dandry
11200,Dangar Island
11201,Dangarsleigh
11202,Dangelong
11203,Dapto
11204,Darawank
11205,Darbalara
11206,Darbys Falls
11207,Dareton
11208,Dargan
11209,Dark Corner
11210,Darkes Forest
11211,Darkwood
11212,Darling Point
11213,Darlinghurst
11214,Darlington (Singleton - NSW)
11215,Darlington (Sydney - NSW)
11216,Darlington Point
11217,Darlow
11218,Daroobalgie
11219,Dartbrook
11220,Daruka
11221,Davidson
11222,Davis Creek
11223,Davistown
11224,Dawes Point
11225,Daysdale
11226,Dean Park
11227,Deauville
11228,Debenham
11229,Dee Why
11230,Deep Creek (Clarence Valley - NSW)
11231,Deep Creek (Kempsey - NSW)
11232,Deep Creek (Kyogle - NSW)
11233,Deepwater
11234,Deer Vale
11235,Delegate
11236,Delungra
11237,Denham Court
11238,Denhams Beach
11239,Deniliquin
11240,Denistone
11241,Denistone East
11242,Denistone West
11243,Denman
11244,Depot Beach
11245,Derriwong
11246,Deua
11247,Deua River Valley
11248,Devils Hole
11249,Dewitt
11250,Dharruk
11251,Dhulura
11252,Dhuragoon
11253,Diamond Beach
11254,Diamond Head
11255,Diehard
11256,Diggers Camp
11257,Dignams Creek
11258,Dilkoon
11259,Dilpurra
11260,Dingo Forest
11261,Dinoga
11262,Dirnaseer
11263,Dirty Creek
11264,Dobies Bight
11265,Doctor George Mountain
11266,Doctors Gap
11267,Dog Rocks
11268,Dolans Bay
11269,Dolls Point
11270,Dollys Flat
11271,Dolphin Point
11272,Dombarton
11273,Donald Creek
11274,Dondingalong
11275,Doon Doon
11276,Doonbah
11277,Doonside
11278,Dooralong
11279,Dora Creek
11280,Dorrigo
11281,Dorrigo Mountain
11282,Dorroughby
11283,Double Bay
11284,Doubtful Creek
11285,Douglas Park
11286,Dover Heights
11287,Downside
11288,Doyalson
11289,Doyalson North
11290,Doyles Creek
11291,Doyles River
11292,Drake
11293,Drake Village
11294,Drildool
11295,Dripstone
11296,Drummoyne
11297,Dry Creek
11298,Dry Plain
11299,Dubbo
11300,Duck Creek
11301,Duckenfield
11302,Duckmaloi
11303,Dudley
11304,Duffys Forest
11305,Dulguigan
11306,Dulwich Hill
11307,Dum Dum
11308,Dumaresq
11309,Dumaresq Island
11310,Dumaresq Valley
11311,Dumbudgery
11312,Dunbible
11313,Dunbogan
11314,Duncans Creek
11315,Dundas
11316,Dundas Valley
11317,Dundee
11318,Dundurrabin
11319,Dunedoo
11320,Dungarubba
11321,Dungay
11322,Dungeree
11323,Dungog
11324,Dungowan
11325,Dunkeld
11326,Dunmore
11327,Dunolly
11328,Dunoon
11329,Duns Creek
11330,Dunville Loop
11331,Dural (Hornsby - NSW)
11332,Dural (Singleton - NSW)
11333,Duramana
11334,Duranbah
11335,Duri
11336,Duroby
11337,Durran Durra
11338,Durras North
11339,Durren Durren
11340,Duval
11341,Dyers Crossing
11342,Dyraaba
11343,Dyrring
11344,Eagle Vale
11345,Eagleton
11346,Earlwood
11347,East Albury
11348,East Ballina
11349,East Branxton
11350,East Coraki
11351,East Corrimal
11352,East Gosford
11353,East Gresford
11354,East Hills
11355,East Jindabyne
11356,East Kangaloon
11357,East Kempsey
11358,East Killara
11359,East Kurrajong
11360,East Lindfield
11361,East Lismore
11362,East Lynne
11363,East Maitland
11364,East Ryde
11365,East Seaham
11366,East Tamworth
11367,East Wagga Wagga
11368,East Wardell
11369,Eastern Creek
11370,Eastgardens
11371,Eastlakes
11372,Eastwood
11373,Eatonsville
11374,Ebenezer
11375,Ebor
11376,Eccleston
11377,Edderton
11378,Eden
11379,Eden Creek
11380,Edensor Park
11381,Edenville
11382,Edgecliff
11383,Edgeroi
11384,Edgeworth
11385,Edith
11386,Edmondson Park
11387,Edrom
11388,Eenaweena
11389,Eglinton
11390,Eighteen Mile
11391,Elands
11392,Elanora Heights
11393,Elcombe
11394,Elderslie (Camden - NSW)
11395,Elderslie (Singleton - NSW)
11396,Eleebana
11397,Elermore Vale
11398,Elizabeth Bay
11399,Elizabeth Beach
11400,Elizabeth Hills
11401,Ellalong
11402,Elland
11403,Ellangowan
11404,Ellenborough
11405,Ellerslie (Snowy Valleys - NSW)
11406,Ellerslie (Wentworth - NSW)
11407,Ellerston
11408,Ellis Lane
11409,Elong Elong
11410,Elrington
11411,Elsmore
11412,Eltham
11413,Elvina Bay
11414,Emerald Beach
11415,Emerald Hill
11416,Emerton
11417,Emmaville
11418,Empire Bay
11419,Empire Vale
11420,Emu Heights
11421,Emu Plains
11422,Emu Swamp
11423,Endrick
11424,Enfield
11425,Engadine
11426,Englorie Park
11427,Enmore (Armidale Regional - NSW)
11428,Enmore (Inner West - NSW)
11429,Enngonia
11430,Environa
11431,Epping
11432,Eraring
11433,Eremerang
11434,Erigolia
11435,Erin Vale
11436,Erina
11437,Erina Heights
11438,Ermington
11439,Erowal Bay
11440,Errowanbang
11441,Erskine Park
11442,Erskineville
11443,Erudgere
11444,Eschol Park
11445,Esk
11446,Essington
11447,Estella
11448,Ettalong Beach
11449,Ettamogah
11450,Ettrema
11451,Ettrick
11452,Euabalong
11453,Euabalong West
11454,Euberta
11455,Euchareena
11456,Eucumbene
11457,Eugowra
11458,Eulah Creek
11459,Eumungerie
11460,Eunanoreenya
11461,Eungai Creek
11462,Eungai Rail
11463,Eungella
11464,Eureka
11465,Eurimbla
11466,Eurobodalla
11467,Euroka
11468,Euroley
11469,Eurongilly
11470,Eurunderee
11471,Euston
11472,Evans Head
11473,Evans Plains
11474,Eveleigh
11475,Eviron
11476,Ewingar
11477,Ewingsdale
11478,Exeter
11479,Failford
11480,Fairfield
11481,Fairfield East
11482,Fairfield Heights
11483,Fairfield West
11484,Fairholme
11485,Fairlight
11486,Fairy Hill
11487,Fairy Meadow
11488,Falbrook
11489,Falconer
11490,Falls Creek
11491,Far Meadow
11492,Fargunyah
11493,Farley
11494,Farmborough Heights
11495,Farnham
11496,Farrants Hill
11497,Farringdon
11498,Fassifern
11499,Faulconbridge
11500,Faulkland
11501,Fawcetts Plain
11502,Federal
11503,Fennell Bay
11504,Fern Bay
11505,Fern Gully
11506,Fernances
11507,Fernances Crossing
11508,Fernbank Creek
11509,Fernbrook
11510,Fernhill
11511,Fernleigh
11512,Fernmount
11513,Fernside
11514,Fernvale
11515,Ferodale
11516,Fiddletown
11517,Fifield
11518,Figtree
11519,Findon Creek
11520,Fine Flower
11521,Fingal Bay
11522,Fingal Head
11523,Finley
11524,Firefly
11525,Fishermans Bay
11526,Fishermans Paradise
11527,Fishermans Reach
11528,Fishers Hill
11529,Fishing Point
11530,Fitzgeralds Mount
11531,Fitzgeralds Valley
11532,Fitzroy Falls
11533,Five Dock
11534,Five Ways
11535,Flat Tops
11536,Fletcher
11537,Flinders
11538,Floraville
11539,Forbes
11540,Forbes Creek
11541,Forbes River
11542,Forbesdale
11543,Fords Bridge
11544,Fordwich
11545,Forest Glen
11546,Forest Grove
11547,Forest Hill
11548,Forest Land
11549,Forest Lodge
11550,Forest Reefs
11551,Forestville
11552,Forresters Beach
11553,Forster
11554,Fortis Creek
11555,Fosters Valley
11556,Fosterton
11557,Fountaindale
11558,Four Corners
11559,Four Mile Creek
11560,Fowlers Gap
11561,Foxground
11562,Frazer Park
11563,Frazers Creek
11564,Frederickton
11565,Freeburn Island
11566,Freemans
11567,Freemans Reach
11568,Freemans Waterhole
11569,Freemantle
11570,French Park
11571,Frenchs Forest
11572,Freshwater
11573,Frog Rock
11574,Frogmore
11575,Frogs Hollow
11576,Frying Pan
11577,Fullerton
11578,Fullerton Cove
11579,Furracabad
11580,Gables
11581,Gadara
11582,Gala Vale
11583,Galambine
11584,Galong
11585,Galore
11586,Galston
11587,Ganbenang
11588,Gangat
11589,Ganmain
11590,Garah
11591,Garden Suburb
11592,Garema
11593,Garland
11594,Garland Valley
11595,Garoo
11596,Garra
11597,Garthowen
11598,Gateshead
11599,Gearys Flat
11600,Geehi
11601,Gelston Park
11602,Gemalla
11603,Geneva
11604,Georges Creek
11605,Georges Hall
11606,Georges Plains
11607,Georgetown
11608,Georgica
11609,Gerogery
11610,Gerringong
11611,Gerroa
11612,Geurie
11613,Ghinni Ghi
11614,Ghinni Ghinni
11615,Ghoolendaadi
11616,Giants Creek
11617,Gibberagee
11618,Gibraltar Range
11619,Gidginbung
11620,Gidley
11621,Gilead
11622,Gilgai
11623,Gilgandra
11624,Gilgooma
11625,Gilgunnia
11626,Gillenbah
11627,Gilletts Ridge
11628,Gillieston Heights
11629,Gilmandyke
11630,Gilmore
11631,Gin Gin
11632,Gineroi
11633,Ginghi
11634,Gingkin
11635,Girards Hill
11636,Girilambone
11637,Giro
11638,Girral
11639,Girralong
11640,Girraween
11641,Girvan
11642,Gladesville
11643,Gladstone
11644,Glanmire
11645,Glebe
11646,Gledswood Hills
11647,Glen Alice
11648,Glen Allen
11649,Glen Alpine
11650,Glen Davis
11651,Glen Elgin
11652,Glen Fergus
11653,Glen Innes
11654,Glen Martin
11655,Glen Nevis
11656,Glen Oak
11657,Glen Ward
11658,Glen William
11659,Glenbawn
11660,Glenbrook
11661,Glencoe
11662,Glendale
11663,Glendenning
11664,Glendon
11665,Glendon Brook
11666,Glenelg
11667,Glenellen
11668,Glenfield
11669,Glenfield Park
11670,Glengarrie
11671,Glenhaven
11672,Gleniffer
11673,Glenmore
11674,Glenmore Park
11675,Glennies Creek
11676,Glenning Valley
11677,Glenorie
11678,Glenquarry
11679,Glenreagh
11680,Glenridding
11681,Glenrock
11682,Glenroy (Albury - NSW)
11683,Glenroy (Snowy Valleys - NSW)
11684,Glenthorne
11685,Glenugie
11686,Glenwood
11687,Glenworth Valley
11688,Glossodia
11689,Gloucester
11690,Gloucester Tops
11691,Goat Island
11692,Gobarralong
11693,Gobbagombalin
11694,Gocup
11695,Godfreys Creek
11696,Gogeldrie
11697,Gol Gol
11698,Gollan
11699,Golspie
11700,Gongolgon
11701,Gonn
11702,Gooandra
11703,Goobarragandra
11704,Good Forest
11705,Good Hope
11706,Goodmans Ford
11707,Goodnight
11708,Goodooga
11709,Goodwood Island
11710,Googong
11711,Goolgowi
11712,Goolhi
11713,Goolma
11714,Goolmangar
11715,Gooloogong
11716,Goombargana
11717,Goonellabah
11718,Goonengerry
11719,Goonoo Forest
11720,Goonoo Goonoo
11721,Goonumbla
11722,Goorangoola
11723,Goorianawa
11724,Gordon
11725,Gorge Creek
11726,Gormans Hill
11727,Gorokan
11728,Gosford
11729,Gosforth
11730,Gostwyck
11731,Goulburn
11732,Gouldsville
11733,Gowan
11734,Gowang
11735,Gowrie (Singleton - NSW)
11736,Gowrie (Tamworth Regional - NSW)
11737,Grabben Gullen
11738,Gradys Creek
11739,Grafton
11740,Gragin
11741,Grahamstown
11742,Graman
11743,Grantham Farm
11744,Grants Beach
11745,Granville
11746,Grasmere
11747,Grassy Head
11748,Grattai
11749,Gravesend
11750,Grays Point
11751,Great Mackerel Beach
11752,Great Marlow
11753,Green Cape
11754,Green Creek
11755,Green Forest
11756,Green Gully
11757,Green Hills (Armidale Regional - NSW)
11758,Green Hills (Snowy Valleys - NSW)
11759,Green Pigeon
11760,Green Point (Central Coast - NSW)
11761,Green Point (Mid-Coast - NSW)
11762,Green Valley
11763,Greenacre
11764,Greendale (Bega Valley - NSW)
11765,Greendale (Liverpool - NSW)
11766,Greenethorpe
11767,Greenfield Park
11768,Greengrove
11769,Greenhill
11770,Greenhills Beach
11771,Greenlands (Singleton - NSW)
11772,Greenlands (Snowy Monaro Regional - NSW)
11773,Greenleigh
11774,Greenridge
11775,Greenwell Point
11776,Greenwich
11777,Greenwich Park
11778,Greg Greg
11779,Gregadoo
11780,Gregory Hills
11781,Greigs Flat
11782,Grenfell
11783,Gresford
11784,Greta
11785,Greta Main
11786,Grevillia
11787,Greystanes
11788,Griffith
11789,Grogan
11790,Grong Grong
11791,Grose Vale
11792,Grose Wold
11793,Grosses Plain
11794,Growee
11795,Guerilla Bay
11796,Guildford
11797,Guildford West
11798,Gulargambone
11799,Gulf Creek
11800,Gulgong
11801,Gulmarrad
11802,Gum Flat
11803,Gum Scrub
11804,Gumbalie
11805,Gumble
11806,Gumly Gumly
11807,Gumma
11808,Gunbar
11809,Gundagai
11810,Gundamulda
11811,Gundaroo
11812,Gundary
11813,Gunderbooka
11814,Gunderman
11815,Gundy
11816,Gungal
11817,Gungalman
11818,Gunnedah
11819,Gunning
11820,Gunning Gap
11821,Gunningbland
11822,Gunningrah
11823,Guntawang
11824,Gurley
11825,Gurnang
11826,Gurranang
11827,Gurrundah
11828,Guyong
11829,Guyra
11830,Gwabegar
11831,Gwandalan
11832,Gwynneville
11833,Gymea
11834,Gymea Bay
11835,Haberfield
11836,Hacks Ferry
11837,Halekulani
11838,Halfway Creek
11839,Hallidays Point
11840,Halloran
11841,Halls Creek
11842,Hallsville
11843,Halton
11844,Hambledon Hill
11845,Hamilton
11846,Hamilton East
11847,Hamilton North
11848,Hamilton South
11849,Hamilton Valley
11850,Hamlyn Terrace
11851,Hammondville
11852,Hampden Hall
11853,Hampton
11854,Hanging Rock
11855,Hanleys Creek
11856,Hannam Vale
11857,Hanwood
11858,Harden
11859,Hardys Bay
11860,Harefield
11861,Hargraves
11862,Harolds Cross
11863,Harparary
11864,Harpers Hill
11865,Harrington
11866,Harrington Park
11867,Harris Park
11868,Hartley
11869,Hartley Vale
11870,Hartwood
11871,Hartys Plains
11872,Harwood
11873,Hassall Grove
11874,Hassans Walls
11875,Hastings Point
11876,Hat Head
11877,Hatfield
11878,Havilah
11879,Hawkesbury Heights
11880,Hawks Nest
11881,Hay
11882,Hay South
11883,Hayes Gap
11884,Haymarket
11885,Haystack
11886,Hayters Hill
11887,Haywards Bay
11888,Hazelbrook
11889,Hazelgrove
11890,Heathcote
11891,Heatherbrae
11892,Hebden
11893,Hebersham
11894,Heckenberg
11895,Heddon Greta
11896,Heifer Station
11897,Helensburgh
11898,Henley
11899,Henty
11900,Hereford Hall
11901,Hermidale
11902,Hermitage Flat
11903,Hernani
11904,Herons Creek
11905,Hexham
11906,Hickeys Creek
11907,High Range
11908,Higher Macdonald
11909,Highfields
11910,Hill End
11911,Hill Top (Snowy Monaro Regional - NSW)
11912,Hill Top (Wingecarribee - NSW)
11913,Hilldale
11914,Hillgrove (Armidale Regional - NSW)
11915,Hillgrove (Wagga Wagga - NSW)
11916,Hillsborough (Lake Macquarie - NSW)
11917,Hillsborough (Maitland - NSW)
11918,Hillsdale
11919,Hillston
11920,Hillville
11921,Hillvue
11922,Hinchinbrook
11923,Hinton
11924,Hobartville
11925,Hobbys Yards
11926,Hogarth Range
11927,Holbrook
11928,Holgate
11929,Hollisdale
11930,Hollydeen
11931,Holmesville
11932,Holroyd
11933,Holsworthy
11934,Holts Flat
11935,Home Rule
11936,Homebush
11937,Homebush West
11938,Homeleigh
11939,Honeybugle
11940,Hopefield
11941,Hopkins Creek
11942,Horningsea Park
11943,Hornsby
11944,Hornsby Heights
11945,Horse Station Creek
11946,Horseshoe Bend
11947,Horseshoe Creek
11948,Horsfield Bay
11949,Horsley
11950,Horsley Park
11951,Hoskinstown
11952,Hovells Creek
11953,Howards Grass
11954,Howell
11955,Howes Valley
11956,Howick
11957,Howlong
11958,Hoxton Park
11959,Humula
11960,Hungerford
11961,Hunters Hill
11962,Hunterview
11963,Huntingdon
11964,Huntingwood
11965,Huntley (Orange - NSW)
11966,Huntley (Wollongong - NSW)
11967,Huntleys Cove
11968,Huntleys Point
11969,Huonbrook
11970,Hurlstone Park
11971,Hurstville
11972,Hurstville Grove
11973,Huskisson
11974,Hyams Beach
11975,Hydes Creek
11976,Hyland Park
11977,Hyndmans Creek
11978,Ilarwill
11979,Ilford
11980,Illabo
11981,Illaroo
11982,Illawong
11983,Iluka
11984,Indi
11985,Ingebirah
11986,Ingeegoodbee
11987,Ingleburn
11988,Ingleside
11989,Innes View
11990,Inverell
11991,Invergordon
11992,Invergowrie
11993,Iron Pot Creek
11994,Ironbark
11995,Ironmungy
11996,Irvington
11997,Irymple
11998,Isabella
11999,Islington
12000,Ivanhoe
12001,Jackadgery
12002,Jacks Creek
12003,Jacksons Flat
12004,Jacky Bulbin Flat
12005,Jagumba
12006,Jagungal Wilderness
12007,Jamberoo
12008,James Creek
12009,Jamisontown
12010,Jannali
12011,Jaspers Brush
12012,Jaunter
12013,Jeir
12014,Jellat Jellat
12015,Jemalong
12016,Jembaicumbene
12017,Jennings
12018,Jenolan
12019,Jeogla
12020,Jerangle
12021,Jeremadra
12022,Jeremy
12023,Jerilderie
12024,Jerrabattgulla
12025,Jerrabomberra
12026,Jerrara
12027,Jerrawa
12028,Jerrawangala
12029,Jerrong
12030,Jerrys Plains
12031,Jerseyville
12032,Jesmond
12033,Jewells
12034,Jews Lagoon
12035,Jiggi
12036,Jilliby
12037,Jimenbuen
12038,Jincumbilly
12039,Jindabyne
12040,Jinden
12041,Jindera
12042,Jingellic
12043,Jingera
12044,Joadja
12045,Joes Box
12046,Johns River
12047,Jolly Nose
12048,Jones Bridge
12049,Jones Island
12050,Jordan Springs
12051,Judds Creek
12052,Jugiong
12053,Junction Hill
12054,Junee
12055,Junee Reefs
12056,Kahibah
12057,Kains Flat
12058,Kalang
12059,Kalaru
12060,Kalkite
12061,Kamarah
12062,Kameruka
12063,Kanahooka
12064,Kanangra
12065,Kandos
12066,Kangaloon
12067,Kangaroo Creek
12068,Kangaroo Point
12069,Kangaroo Valley
12070,Kangaroobie
12071,Kangiara
12072,Kangy Angy
12073,Kanimbla
12074,Kanoona
12075,Kanwal
12076,Kapooka
12077,Kaputar
12078,Karaak Flat
12079,Karabar
12080,Karangi
12081,Kareela
12082,Kariong
12083,Kars Springs
12084,Karuah
12085,Katoomba
12086,Kayuga
12087,Kearns
12088,Kearsley
12089,Keepit
12090,Keera
12091,Keerrong
12092,Keinbah
12093,Keiraville
12094,Keith Hall
12095,Kellys Plains
12096,Kellyville
12097,Kellyville Ridge
12098,Kelso
12099,Kelvin
12100,Kembla Grange
12101,Kembla Heights
12102,Kemps Creek
12103,Kempsey
12104,Kendall
12105,Kenebri
12106,Kennaicle Creek
12107,Kensington
12108,Kenthurst
12109,Kentlyn
12110,Kentucky
12111,Kentucky South
12112,Kerewong
12113,Keri Keri
12114,Kerrabee
12115,Kerrigundi
12116,Kerrs Creek
12117,Kew
12118,Keybarbin
12119,Khancoban
12120,Khatambuhl
12121,Kia Ora
12122,Kiacatoo
12123,Kiah
12124,Kiama
12125,Kiama Downs
12126,Kiama Heights
12127,Kianga
12128,Kiar
12129,Kickabil
12130,Kielvale
12131,Kikiamah
12132,Kikoira
12133,Kilaben Bay
12134,Kilgin
12135,Kilgra
12136,Killabakh
12137,Killara
12138,Killarney Heights
12139,Killarney Vale
12140,Killawarra
12141,Killcare
12142,Killcare Heights
12143,Killiekrankie
12144,Killimicat
12145,Killingworth
12146,Killongbutta
12147,Kimbriki
12148,Kinchela
12149,Kincumber
12150,Kincumber South
12151,Kindee
12152,Kindervale
12153,King Creek
12154,Kingfisher Shores
12155,Kinghorne
12156,Kings Forest
12157,Kings Langley
12158,Kings Park
12159,Kings Plains (Blayney - NSW)
12160,Kings Plains (Inverell - NSW)
12161,Kings Point
12162,Kingscliff
12163,Kingsdale
12164,Kingsford
12165,Kingsgate
12166,Kingsgrove
12167,Kingsland
12168,Kingstown
12169,Kingsvale
12170,Kingswood (Bega Valley - NSW)
12171,Kingswood (Penrith - NSW)
12172,Kingswood (Tamworth Regional - NSW)
12173,Kinvara
12174,Kioloa
12175,Kiora
12176,Kippara
12177,Kippaxs
12178,Kippenduff
12179,Kirkconnell
12180,Kirkham
12181,Kirrawee
12182,Kirribilli
12183,Kitchener
12184,Kiwarrak
12185,Klori
12186,Knights Hill
12187,Knockrow
12188,Knorrit Flat
12189,Knorrit Forest
12190,Kogarah
12191,Kogarah Bay
12192,Kooba
12193,Kookabookra
12194,Koolewong
12195,Koolkhan
12196,Koonawarra
12197,Koonorigan
12198,Koonyum Range
12199,Kooragang
12200,Koorainghat
12201,Koorawatha
12202,Kooringal
12203,Kootingal
12204,Koraleigh
12205,Koreelah
12206,Korora
12207,Kosciuszko
12208,Kotara
12209,Kotara South
12210,Krambach
12211,Krawarree
12212,Kremnos
12213,Ku-ring-gai Chase
12214,Kulnura
12215,Kulwin
12216,Kunama
12217,Kundabung
12218,Kundibakh
12219,Kundle Kundle
12220,Kungala
12221,Kunghur
12222,Kunghur Creek
12223,Kurmond
12224,Kurnell
12225,Kurraba Point
12226,Kurrajong
12227,Kurrajong Heights
12228,Kurrajong Hills
12229,Kurri Kurri
12230,Kyalite
12231,Kyarran
12232,Kybeyan
12233,Kyeamba
12234,Kyeemagh
12235,Kyle Bay
12236,Kynnumboon
12237,Kyogle
12238,La Perouse
12239,Lacmalac
12240,Lade Vale
12241,Ladysmith
12242,Laffing Waters
12243,Laggan
12244,Lagoon Grass
12245,Laguna
12246,Lake Albert
12247,Lake Bathurst
12248,Lake Brewster
12249,Lake Burrendong
12250,Lake Cargelligo
12251,Lake Cathie
12252,Lake Conjola
12253,Lake Cowal
12254,Lake George
12255,Lake Haven
12256,Lake Heights
12257,Lake Hiawatha
12258,Lake Hume Village
12259,Lake Illawarra
12260,Lake Innes
12261,Lake Macquarie
12262,Lake Munmorah
12263,Lake Tabourie
12264,Lake Wyangan
12265,Lakelands
12266,Lakemba
12267,Lakesland
12268,Lakewood
12269,Lalalty
12270,Lalor Park
12271,Lambs Valley (Glen Innes Severn - NSW)
12272,Lambs Valley (Singleton - NSW)
12273,Lambton
12274,Landervale
12275,Lane Cove
12276,Lane Cove North
12277,Lane Cove West
12278,Langley Vale
12279,Lanitza
12280,Lankeys Creek
12281,Lansdowne (Canterbury-Bankstown - NSW)
12282,Lansdowne (Mid-Coast - NSW)
12283,Lansdowne Forest
12284,Lansvale
12285,Lapstone
12286,Larbert
12287,Largs
12288,Larnook
12289,Larras Lee
12290,Laughtondale
12291,Laurel Hill
12292,Laurieton
12293,Lavadia
12294,Lavender Bay
12295,Laverstock
12296,Lavington
12297,Lawrence
12298,Lawson
12299,Leadville
12300,Leconfield
12301,Lee Creek
